LecturerID,CourseCode,Department
0001,MATH2331,Mathematics
0001,MATH3317,Mathematics
0001,MATH2106,Mathematics
0002,MATH2978,Mathematics
0002,MATH3226,Mathematics
0002,MATH2106,Mathematics
0002,MATH2164,Mathematics
0003,MATH3317,Mathematics
0003,MATH2093,Mathematics
0004,MATH1497,Mathematics
0004,MATH2331,Mathematics
0004,MATH2321,Mathematics
0004,MATH2871,Mathematics
0004,MATH2164,Mathematics
0005,MATH1981,Mathematics
0005,MATH1157,Mathematics
0005,MATH2275,Mathematics
0006,MATH1981,Mathematics
0006,MATH2669,Mathematics
0006,MATH1497,Mathematics
0006,MATH2321,Mathematics
0007,MATH3317,Mathematics
0007,MATH1972,Mathematics
0007,MATH1157,Mathematics
0007,MATH2093,Mathematics
0007,MATH2978,Mathematics
0008,MATH3292,Mathematics
0009,MATH2093,Mathematics
0009,MATH3226,Mathematics
0009,MATH3292,Mathematics
0009,MATH2219,Mathematics
0010,MATH3011,Mathematics
0010,MATH2321,Mathematics
0010,MATH1972,Mathematics
0010,MATH1556,Mathematics
0010,MATH2331,Mathematics
0011,MATH2093,Mathematics
0011,MATH2219,Mathematics
0011,MATH1981,Mathematics
0011,MATH1157,Mathematics
0012,MATH2219,Mathematics
0012,MATH2106,Mathematics
0012,MATH2871,Mathematics
0012,MATH2164,Mathematics
0013,MATH3492,Mathematics
0013,MATH2275,Mathematics
0013,MATH2321,Mathematics
0014,MATH2321,Mathematics
0014,MATH1972,Mathematics
0014,MATH2106,Mathematics
0015,MATH3317,Mathematics
0015,MATH3292,Mathematics
0015,MATH3011,Mathematics
0015,MATH1556,Mathematics
0015,MATH3492,Mathematics
0016,MATH2219,Mathematics
0017,MATH2871,Mathematics
0017,MATH1497,Mathematics
0018,MATH2093,Mathematics
0018,MATH3292,Mathematics
0018,MATH2669,Mathematics
0018,MATH3492,Mathematics
0019,MATH3226,Mathematics
0019,MATH2978,Mathematics
0020,MATH3317,Mathematics
0020,MATH2106,Mathematics
0021,SOCI2948,Sociology
0021,SOCI3228,Sociology
0021,SOCI3023,Sociology
0021,SOCI2795,Sociology
0021,SOCI3134,Sociology
0022,SOCI2851,Sociology
0022,SOCI3228,Sociology
0022,SOCI1532,Sociology
0022,SOCI3443,Sociology
0022,SOCI2877,Sociology
0023,SOCI1907,Sociology
0023,SOCI3443,Sociology
0023,SOCI3219,Sociology
0023,SOCI2802,Sociology
0023,SOCI2795,Sociology
0024,SOCI1552,Sociology
0024,SOCI2948,Sociology
0024,SOCI3023,Sociology
0025,SOCI3134,Sociology
0026,SOCI1666,Sociology
0027,SOCI2884,Sociology
0027,SOCI2877,Sociology
0027,SOCI2802,Sociology
0027,SOCI3228,Sociology
0028,SOCI2884,Sociology
0028,SOCI3023,Sociology
0028,SOCI3228,Sociology
0028,SOCI1666,Sociology
0028,SOCI1332,Sociology
0029,SOCI2948,Sociology
0029,SOCI1332,Sociology
0029,SOCI2884,Sociology
0030,SOCI3023,Sociology
0030,SOCI1666,Sociology
0031,SOCI3443,Sociology
0032,SOCI3219,Sociology
0033,SOCI1666,Sociology
0033,SOCI2884,Sociology
0033,SOCI1532,Sociology
0033,SOCI3134,Sociology
0033,SOCI2877,Sociology
0034,SOCI1420,Sociology
0034,SOCI1552,Sociology
0035,SOCI2734,Sociology
0035,SOCI2795,Sociology
0035,SOCI1420,Sociology
0035,SOCI3134,Sociology
0035,SOCI2948,Sociology
0036,SOCI3134,Sociology
0037,SOCI2801,Sociology
0037,SOCI1552,Sociology
0037,SOCI2948,Sociology
0037,SOCI2877,Sociology
0038,SOCI2851,Sociology
0039,SOCI2795,Sociology
0039,SOCI1666,Sociology
0039,SOCI1044,Sociology
0039,SOCI3023,Sociology
0039,SOCI2948,Sociology
0040,SOCI2795,Sociology
0040,SOCI2851,Sociology
0040,SOCI2948,Sociology
0040,SOCI2734,Sociology
0040,SOCI1420,Sociology
0041,LING1845,Linguistics
0041,LING2657,Linguistics
0042,LING1879,Linguistics
0043,LING2775,Linguistics
0043,LING3187,Linguistics
0043,LING3180,Linguistics
0043,LING1652,Linguistics
0043,LING1960,Linguistics
0044,LING1122,Linguistics
0044,LING3180,Linguistics
0044,LING1966,Linguistics
0044,LING1845,Linguistics
0045,LING2887,Linguistics
0046,LING3272,Linguistics
0046,LING1161,Linguistics
0046,LING2657,Linguistics
0046,LING1879,Linguistics
0046,LING1122,Linguistics
0047,LING1879,Linguistics
0048,LING2775,Linguistics
0048,LING1652,Linguistics
0048,LING1879,Linguistics
0049,LING2657,Linguistics
0049,LING1652,Linguistics
0050,LING1099,Linguistics
0050,LING3004,Linguistics
0050,LING2812,Linguistics
0051,LING2812,Linguistics
0051,LING2176,Linguistics
0051,LING1800,Linguistics
0051,LING1652,Linguistics
0051,LING2317,Linguistics
0052,LING1161,Linguistics
0052,LING1845,Linguistics
0052,LING1960,Linguistics
0052,LING3180,Linguistics
0053,LING2775,Linguistics
0053,LING2176,Linguistics
0053,LING1161,Linguistics
0054,LING2607,Linguistics
0054,LING1879,Linguistics
0054,LING1122,Linguistics
0054,LING1652,Linguistics
0055,LING1960,Linguistics
0055,LING2887,Linguistics
0055,LING1122,Linguistics
0055,LING2812,Linguistics
0056,LING1966,Linguistics
0056,LING2775,Linguistics
0056,LING1099,Linguistics
0056,LING3187,Linguistics
0056,LING2657,Linguistics
0057,LING2657,Linguistics
0057,LING1960,Linguistics
0057,LING2607,Linguistics
0057,LING3272,Linguistics
0057,LING1122,Linguistics
0058,LING2176,Linguistics
0059,LING2176,Linguistics
0060,LING2657,Linguistics
0060,LING1960,Linguistics
0060,LING2317,Linguistics
0060,LING3272,Linguistics
0061,BIO2792,Biology
0061,BIO2224,Biology
0062,BIO2792,Biology
0063,BIO3045,Biology
0063,BIO2998,Biology
0063,BIO2792,Biology
0063,BIO2364,Biology
0063,BIO2594,Biology
0064,BIO2594,Biology
0064,BIO2224,Biology
0064,BIO2515,Biology
0064,BIO3045,Biology
0065,BIO2812,Biology
0065,BIO2224,Biology
0065,BIO1326,Biology
0066,BIO2143,Biology
0066,BIO1326,Biology
0066,BIO2792,Biology
